$$keyword     r      g     b
auto         212    12    204
short	     244    98    32
int          244    98    32
long	     244    98    32
float	     244    98    32
double	     244    98    32
char         122    98    32
struct	     122    98    32
union	     122    98    204
enum         122    98    204
typedef	     233    98    204
const        124    150   243
unsigned     191    198   32
signed       191    198   32
extern       191    198   32
register     191    198   32
static       122    98    204
volatile     233    124   204
void         233    164   204
if	     190    32    190
else	     190    32    190
switch	     190    32    190
case	     190    32    190
for	     190    32    190
do	     190    32    190
while	     190    32    190
goto	     122    98    204
continue     190    32    190
break        190    32    190
default      122    98    204
sizeof       22     134   152
stdio.h      22     134   152
stdlib.h     22     134   152
return       46     159   170
main	     43     108   181
printf       43     108   181
#include     0      128   58
//           0      128   58
0	     212    12    204
1	     212    12    204
2	     212    12    204
3	     212    12    204
4	     212    12    204
5	     212    12    204
6	     212    12    204
7	     212    12    204
8	     212    12    204
9	     212    12    204
